ligandId	protein
51	54
51	54
47	55
48	55
49	55
50	55
51	55
51	55
51	55
51	55
6	55
6	55
52	56
51	56
59	56
60	57
61	57
62	57
62	57
62	57
51	57
51	57
52	58
52	58
51	58
51	58
51	58
51	58
6	58
6	58
63	59
64	59
65	59
66	59
51	59
51	59
51	59
51	59
6	59
6	59
6	59
6	59
67	60
68	60
6	60
67	61
68	61
6	61
67	62
68	62
67	63
68	63
67	64
68	64
6	64
6	64
1	65
1	65
1	66
1	66
2	66
2	66
1	67
1	68
10	69
10	69
10	69
69	69
69	69
5	70
5	70
70	70
71	70
30	70
72	70
73	70
5	71
71	71
30	71
72	71
73	71
73	71
5	72
71	72
30	72
72	72
73	72
73	72
5	73
5	73
71	73
30	73
72	73
73	73
5	74
5	74
70	74
71	74
30	74
72	74
5	75
5	75
70	75
71	75
30	75
72	75
73	75
8	76
74	76
75	76
8	77
74	77
10	77
75	77
76	78
76	78
76	78
76	78
76	78
76	78
76	78
76	78
76	78
76	78
76	78
76	78
77	78
77	78
77	78
77	78
77	78
77	78
77	78
77	78
77	78
77	78
77	78
77	78
1	79
10	79
10	79
10	79
10	79
30	79
78	79
6	79
1	80
10	80
10	80
10	80
78	80
6	80
1	81
10	81
10	81
10	81
10	81
28	81
6	81
1	82
10	82
10	82
10	82
10	82
10	82
10	82
30	82
6	82
1	83
10	83
10	83
10	83
10	83
10	83
10	83
10	83
10	83
79	83
30	83
6	83
80	84
81	84
82	84
80	85
81	85
10	85
83	85
84	85
42	86
84	86
85	87
86	87
87	87
87	87
87	87
88	87
10	87
10	87
89	87
87	88
87	88
87	88
87	88
88	88
10	88
10	88
10	88
10	88
10	88
90	88
89	88
70	89
70	89
70	89
70	89
70	89
70	89
1	89
75	89
42	90
42	90
70	90
70	90
70	90
70	90
1	90
1	90
1	91
1	91
2	91
2	91
1	92
1	92
10	93
10	93
10	93
71	93
28	93
6	93
6	93
6	93
6	93
6	93
6	93
6	93
6	93
6	93
6	93
6	93
91	93
92	94
92	94
92	94
30	94
30	94
30	94
30	94
93	95
70	95
70	95
70	95
70	95
70	95
70	95
62	95
62	95
62	95
62	95
62	95
62	95
62	95
62	95
62	95
8	95
74	95
94	95
94	95
70	96
70	96
70	96
70	96
70	96
70	96
62	96
62	96
62	96
62	96
62	96
62	96
8	96
74	96
95	96
94	96
94	96
2	97
2	97
2	97
2	97
96	98
96	98
96	98
96	98
96	98
96	98
96	98
96	98
96	98
96	98
96	99
96	99
96	99
96	99
96	99
97	100
97	100
97	100
97	100
97	100
97	100
5	100
5	100
1	100
6	100
6	100
1	101
98	101
6	101
6	101
99	102
1	102
71	102
71	102
99	103
1	103
100	103
100	103
100	103
100	103
100	103
100	103
100	103
100	103
100	103
100	103
100	103
71	103
6	103
97	104
97	104
97	104
1	104
101	104
6	104
6	104
6	104
99	105
1	105
71	105
71	105
6	105
10	106
10	106
10	106
10	106
10	106
2	106
2	106
2	106
2	106
6	106
42	107
70	107
70	107
70	107
70	107
70	107
70	107
70	107
70	107
70	107
70	107
70	107
70	107
30	107
102	108
102	108
102	108
102	108
102	108
102	108
8	108
8	108
103	108
7	108
8	109
8	109
8	109
8	109
10	109
10	109
10	109
104	109
104	109
12	109
5	110
82	110
105	111
106	111
107	112
108	113
109	113
110	114
30	115
30	115
6	115
6	115
92	116
92	116
3	116
3	116
6	116
6	116
6	116
6	116
2	117
2	117
6	117
6	117
28	118
111	118
111	118
28	119
111	119
28	120
111	120
5	121
5	121
5	121
5	121
30	121
1	122
1	123
3	124
6	124
6	124
6	124
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
70	125
112	125
112	125
112	125
112	125
112	125
112	125
113	126
113	126
3	127
3	127
3	127
3	127
3	127
3	127
3	127
3	127
3	127
3	127
3	127
3	127
114	128
114	128
114	128
70	128
70	128
70	128
70	128
43	128
115	129
43	129
8	130
12	130
116	130
117	131
8	131
12	131
12	131
116	131
117	132
118	132
8	132
12	132
12	132
118	133
8	133
12	133
12	133
119	134
1	135
120	136
121	137
100	137
10	137
100	137
100	137
100	137
121	137
10	137
1	137
100	137
121	137
100	137
5	138
5	138
5	138
10	138
10	138
28	138
28	138
6	138
6	138
122	139
1	139
1	140
1	141
1	141
123	141
124	142
1	142
8	143
8	143
8	143
8	143
8	143
8	143
8	143
8	143
3	143
3	143
3	143
3	143
6	143
5	144
5	144
5	144
5	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
8	144
3	144
3	144
3	144
3	144
3	144
3	144
3	144
3	144
5	145
5	145
5	145
5	145
5	145
5	145
5	145
8	145
8	145
8	145
8	145
8	145
8	145
8	145
8	145
8	145
8	145
8	145
8	145
3	145
3	145
3	145
3	145
125	146
3	147
3	148
3	148
6	148
6	148
6	148
6	148
1	149
126	150
126	150
1	150
1	150
1	151
121	151
121	151
121	151
1	152
8	152
127	153
127	153
127	153
127	153
28	153
28	153
28	153
28	153
128	154
128	154
128	154
128	154
30	154
30	154
30	154
30	154
3	155
3	155
10	155
10	155
30	155
30	155
30	155
30	155
42	156
42	156
3	156
3	156
2	157
2	158
129	158
130	159
130	159
130	159
130	159
28	159
28	159
28	159
28	159
131	160
131	160
131	161
131	161
121	161
121	161
1	162
132	163
132	163
132	163
132	163
132	163
132	163
132	163
132	163
2	163
2	163
2	163
2	163
2	163
2	163
2	163
2	163
133	164
133	164
43	164
43	164
6	164
6	164
43	165
134	165
43	166
43	166
135	166
135	166
6	166
6	166
6	166
6	166
6	166
43	167
43	167
135	167
135	167
136	168
136	168
43	168
43	168
6	168
6	168
6	168
43	169
43	169
134	169
134	169
118	170
118	170
137	170
137	170
81	170
81	170
118	171
118	171
118	171
118	171
81	171
81	171
81	171
81	171
77	172
10	172
10	172
10	172
10	172
10	172
10	172
10	172
10	172
10	172
10	172
10	172
10	172
30	172
3	173
3	173
6	173
6	173
6	173
6	173
119	174
121	174
121	174
121	174
10	175
138	175
121	175
1	175
121	175
10	175
121	175
28	176
28	176
28	176
28	176
1	177
42	178
30	178
70	179
70	179
139	179
139	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
100	179
71	179
71	179
1	180
1	180
30	181
30	181
2	182
2	182
2	182
2	182
2	182
2	182
2	182
2	182
2	183
2	183
2	183
2	183
2	183
2	183
2	184
2	184
2	184
2	184
140	184
140	184
140	184
140	184
2	185
2	185
2	185
2	185
131	186
126	186
126	186
1	186
1	186
30	187
30	187
141	187
142	187
143	188
143	188
30	188
30	188
30	189
30	189
30	190
30	190
28	191
28	191
143	192
143	192
30	192
30	192
144	193
144	193
144	193
144	193
145	193
145	193
34	193
34	193
34	193
34	193
34	193
34	193
34	193
34	193
34	193
34	193
144	194
144	194
144	194
144	194
145	194
145	194
146	194
146	194
34	194
34	194
34	194
34	194
34	194
34	194
34	194
34	194
34	194
34	194
42	195
147	195
42	196
40	196
148	197
148	197
8	197
8	197
8	197
8	197
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
149	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
2	198
1	199
1	199
1	199
1	199
1	199
1	199
1	199
1	199
3	200
3	200
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
10	201
150	201
150	201
150	201
150	201
150	201
30	201
30	201
30	201
30	201
30	201
30	201
30	201
30	201
30	201
30	201
72	201
72	201
82	201
82	201
82	201
82	201
82	201
82	201
82	201
82	201
82	201
82	201
3	202
30	202
3	203
5	204
5	204
5	204
5	204
5	204
5	204
5	204
5	204
1	204
1	204
2	204
2	204
94	204
94	204
94	204
94	204
5	205
5	205
5	205
5	205
5	205
5	205
5	205
5	205
1	205
1	205
94	205
94	205
94	205
94	205
1	206
130	207
130	207
130	207
130	207
2	207
2	207
2	207
2	207
130	208
1	208
121	208
121	208
121	208
151	209
151	209
152	209
152	209
126	210
126	210
1	210
1	210
28	210
28	210
126	211
126	211
1	211
1	211
2	211
2	211
126	212
126	212
1	212
1	212
153	213
81	213
83	213
3	214
154	215
10	215
10	215
10	215
10	215
2	215
6	215
10	216
10	216
10	216
10	216
10	216
10	216
10	216
10	216
10	216
10	216
2	216
72	216
72	216
6	216
155	217
3	217
156	218
157	219
1	220
1	220
1	221
1	221
1	221
1	221
131	222
126	222
126	222
1	222
1	222
158	223
1	223
158	224
1	224
72	224
158	225
1	225
158	226
1	226
158	227
1	227
159	228
43	228
89	228
43	229
160	229
161	230
161	230
43	230
162	231
162	231
43	231
43	232
160	232
159	233
43	233
89	233
159	234
43	234
159	235
43	235
89	235
30	236
5	237
5	237
5	237
3	237
3	237
3	237
3	237
163	237
30	238
31	239
5	239
3	239
164	240
1	240
1	240
1	240
1	240
71	241
30	241
10	242
10	242
71	242
71	242
2	242
2	242
165	242
10	243
10	243
10	243
10	243
10	243
30	243
30	244
166	245
167	245
12	245
12	245
1	246
1	246
1	246
1	246
168	246
168	246
168	246
168	246
10	247
169	247
169	247
8	248
170	248
8	249
170	249
8	250
170	250
5	251
71	251
30	251
1	252
3	252
171	252
171	252
10	252
2	252
140	252
121	252
1	253
3	253
171	253
2	253
121	253
2	254
2	254
2	254
2	254
6	254
6	254
6	254
6	254
3	255
3	255
3	255
3	255
3	255
3	255
3	255
3	255
3	256
3	256
3	256
3	256
172	257
43	257
173	258
43	258
5	259
149	259
71	259
2	259
174	260
174	260
5	260
175	260
175	260
175	260
121	260
121	260
121	260
28	261
176	261
42	262
177	262
177	262
177	262
178	262
132	262
132	262
142	262
1	263
1	263
179	264
12	264
180	264
181	265
181	265
182	266
182	266
183	267
183	267
184	268
184	268
185	269
10	269
10	270
30	270
186	271
187	271
188	271
189	271
190	271
30	272
30	272
30	273
191	274
192	274
193	274
31	274
1	274
1	274
74	274
74	274
74	274
74	274
194	274
194	274
12	274
12	274
195	274
195	274
141	274
141	274
141	274
22	274
22	274
1	275
1	275
71	275
71	275
30	275
30	275
1	276
1	276
30	276
30	276
1	277
1	277
30	277
30	277
1	278
1	278
1	279
1	279
5	280
5	280
1	280
142	280
142	280
142	280
142	280
142	280
142	280
196	281
197	281
198	281
199	281
3	281
3	281
89	281
89	281
30	282
200	283
200	283
200	283
201	283
3	284
96	285
96	285
130	285
130	285
118	286
118	286
118	286
118	286
71	286
71	286
71	286
71	286
202	287
202	287
202	287
202	287
202	287
202	287
202	287
202	287
202	287
202	287
203	287
203	287
203	287
203	287
203	287
203	287
203	287
203	287
203	287
203	287
204	288
205	288
28	289
28	289
31	290
31	290
3	290
3	290
10	291
206	291
6	291
121	291
121	291
121	291
121	291
92	292
92	292
92	292
92	292
92	292
207	292
207	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
121	292
208	293
208	293
74	293
74	293
144	293
144	293
144	293
144	293
209	293
209	293
31	294
31	294
31	294
31	294
31	294
31	294
31	294
31	294
70	294
70	294
70	294
70	294
70	294
70	294
70	294
70	294
70	294
208	294
208	294
208	294
208	294
74	294
74	294
74	294
74	294
144	294
144	294
144	294
144	294
144	294
144	294
144	294
144	294
209	294
209	294
209	294
209	294
210	295
210	295
210	295
210	295
8	295
8	295
8	295
8	295
1	296
211	297
211	297
1	297
1	297
126	298
126	298
1	298
1	298
1	299
1	299
1	299
1	299
42	300
42	300
3	300
3	300
212	300
212	300
71	300
71	300
71	300
213	300
213	300
42	301
161	301
30	301
42	302
178	302
30	302
214	303
214	303
70	303
70	303
70	303
70	303
70	303
70	303
70	303
70	303
70	303
30	303
30	303
215	304
70	304
70	304
70	304
30	304
30	305
216	305
217	306
217	306
217	306
217	306
30	306
30	306
218	307
30	307
218	307
30	307
218	307
218	307
219	308
42	308
70	308
30	308
30	309
30	309
220	309
220	309
221	310
30	310
28	311
28	311
222	311
222	311
42	312
223	312
30	312
224	313
225	313
225	313
30	313
42	314
30	314
105	314
42	315
178	315
30	315
28	316
28	316
28	316
28	316
1	317
1	317
226	318
1	318
70	319
30	319
70	319
70	319
77	319
70	319
1	320
1	320
141	320
1	320
1	320
141	320
141	320
1	320
141	320
1	320
141	320
1	320
1	320
141	320
6	320
6	320
6	320
1	320
141	320
141	320
1	320
141	320
1	320
141	320
141	320
141	320
1	320
227	321
228	321
227	321
227	321
227	321
228	321
227	321
227	321
227	321
227	321
228	321
228	321
43	322
229	322
6	323
142	323
6	323
3	323
3	323
6	323
3	323
224	324
230	324
224	324
3	324
3	325
29	325
2	326
2	326
2	326
2	326
42	327
2	327
42	327
2	327
2	327
2	327
42	327
42	327
200	328
231	328
231	328
200	328
200	328
231	328
231	328
200	328
3	329
3	329
35	330
138	330
163	330
154	330
31	330
138	330
43	330
35	330
138	330
5	330
138	330
232	330
5	330
123	330
232	330
138	330
138	330
233	331
43	331
43	331
233	331
233	331
43	331
12	331
233	331
43	331
30	332
30	332
30	332
30	332
30	332
30	332
30	332
30	332
30	332
30	332
30	332
30	332
70	333
2	333
71	333
71	333
234	333
2	333
234	333
142	333
142	333
142	334
235	334
30	334
235	334
30	334
142	335
92	335
30	335
92	335
142	335
30	335
236	336
2	336
71	336
236	336
236	336
236	336
236	336
2	336
236	336
200	337
200	337
200	337
237	337
200	337
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
70	338
28	338
238	338
70	338
70	338
70	338
70	338
28	338
70	338
238	338
70	338
70	338
70	338
238	339
238	339
30	339
30	339
8	340
8	340
30	340
30	340
2	341
2	341
2	341
2	341
2	341
2	341
82	341
82	341
82	341
82	341
82	341
82	341
28	342
2	343
6	343
30	344
225	345
30	345
30	346
239	346
30	347
5	347
240	347
241	348
71	348
30	348
242	349
30	349
179	350
2	350
6	350
6	350
70	351
70	351
70	351
70	351
70	351
71	351
71	351
30	351
30	351
2	352
2	352
243	352
243	352
121	352
121	352
121	352
121	352
2	353
2	353
121	353
121	353
121	353
121	353
244	354
244	354
121	354
121	354
121	354
121	354
132	355
132	355
132	355
2	355
2	355
121	355
121	355
121	355
121	355
178	356
200	356
200	356
200	356
200	356
245	356
245	356
245	356
245	356
121	356
121	356
121	356
121	356
121	356
121	356
121	356
121	356
246	357
246	357
246	357
246	357
2	357
2	357
2	357
2	357
121	357
121	357
121	357
121	357
121	357
121	357
121	357
121	357
247	358
247	358
247	358
247	358
132	358
132	358
2	358
2	358
247	359
247	359
247	359
247	359
224	359
224	359
2	359
2	359
248	360
248	360
248	360
248	360
2	360
2	360
2	360
2	360
121	360
121	360
121	360
121	360
121	360
121	360
121	360
121	360
178	361
249	361
249	361
121	361
121	361
121	361
121	361
2	362
121	362
121	362
132	363
132	363
132	363
205	363
205	363
250	363
250	363
121	363
121	363
121	363
121	363
2	364
2	364
2	364
2	364
251	364
251	364
251	364
251	364
121	364
121	364
121	364
121	364
121	364
121	364
121	364
121	364
252	365
252	365
178	365
2	365
2	365
121	365
121	365
121	365
121	365
2	366
2	366
2	366
2	366
251	366
251	366
251	366
251	366
121	366
121	366
121	366
121	366
121	366
121	366
121	366
121	366
253	367
253	367
2	367
2	367
121	367
121	367
121	367
121	367
254	368
254	368
254	368
254	368
2	368
2	368
2	368
2	368
121	368
121	368
121	368
121	368
121	368
121	368
121	368
121	368
178	369
255	369
255	369
121	369
121	369
121	369
121	369
248	370
248	370
2	370
2	370
121	370
121	370
121	370
121	370
246	371
246	371
2	371
2	371
121	371
121	371
121	371
121	371
132	372
132	372
132	372
132	372
205	372
205	372
250	372
250	372
121	372
121	372
121	372
121	372
248	373
248	373
132	373
132	373
132	373
132	373
205	373
205	373
121	373
121	373
121	373
121	373
224	374
224	374
2	374
2	374
121	374
121	374
121	374
121	374
248	375
248	375
2	375
2	375
121	375
121	375
121	375
121	375
256	376
256	376
224	376
224	376
2	376
2	376
121	376
121	376
178	377
2	377
2	377
250	377
250	377
121	377
121	377
121	377
121	377
257	378
257	378
257	378
257	378
2	378
2	378
2	378
2	378
121	378
121	378
121	378
121	378
121	378
121	378
121	378
121	378
247	379
247	379
247	379
247	379
132	379
132	379
2	379
2	379
2	380
2	380
72	380
121	380
121	380
121	380
121	380
258	381
258	381
2	381
2	381
121	381
121	381
121	381
121	381
5	382
2	382
2	382
121	382
121	382
121	382
121	382
259	383
259	383
2	383
2	383
121	383
121	383
121	383
121	383
2	384
2	384
121	384
121	384
121	384
121	384
260	385
260	385
2	385
2	385
72	385
121	385
121	385
121	385
121	385
5	386
261	386
261	386
2	386
2	386
121	386
121	386
121	386
121	386
5	387
2	387
262	387
263	387
121	387
121	387
121	387
121	387
264	388
264	388
2	388
2	388
72	388
121	388
121	388
121	388
121	388
2	389
2	389
263	389
263	389
121	389
121	389
121	389
121	389
5	390
2	390
262	390
263	390
121	390
121	390
121	390
121	390
5	391
2	391
262	391
263	391
121	391
121	391
121	391
121	391
28	392
121	392
28	392
121	392
28	392
28	392
28	392
121	392
28	392
28	392
28	392
121	392
121	392
121	392
121	392
28	392
28	392
121	392
28	392
121	392
121	392
28	392
121	392
121	392
121	392
28	392
28	392
121	392
121	392
28	392
121	392
28	392
92	393
92	393
92	393
92	393
178	393
178	393
178	393
178	393
2	393
2	393
2	393
2	393
121	393
121	393
121	393
121	393
121	393
121	393
121	393
121	393
42	394
42	394
2	394
2	394
70	395
70	395
70	395
70	395
70	395
70	395
70	395
70	395
70	395
70	395
70	395
70	395
2	395
2	395
2	395
2	395
2	395
2	395
2	395
2	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
121	395
205	396
205	396
265	396
265	396
121	396
121	396
121	396
121	396
121	396
92	397
2	397
31	398
266	398
267	398
268	398
2	399
2	399
269	400
269	400
248	401
248	401
2	401
2	401
2	402
2	402
2	402
2	402
2	402
2	402
270	403
270	403
42	404
42	404
42	404
42	404
42	404
42	404
42	404
42	404
42	404
42	404
42	404
42	404
42	404
271	404
271	404
271	404
271	404
271	404
2	404
2	404
2	404
2	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
121	404
42	405
42	405
42	405
42	405
42	405
42	405
42	405
42	405
42	405
42	405
42	405
42	405
42	405
271	405
271	405
271	405
271	405
271	405
2	405
2	405
2	405
2	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	405
121	406
121	406
2	406
10	406
10	406
2	406
2	406
121	406
121	406
121	406
2	406
121	406
121	406
272	406
121	406
8	407
8	407
30	407
30	407
37	407
37	407
273	408
273	408
248	408
248	408
248	408
248	408
121	408
121	408
121	408
121	408
121	408
121	408
121	408
121	408
248	409
248	409
248	409
248	409
248	409
248	409
248	409
248	409
248	409
248	409
248	409
248	409
248	409
121	409
121	409
121	409
121	409
121	409
121	409
121	409
121	409
2	410
2	410
121	410
121	410
121	410
121	410
2	411
2	411
121	411
121	411
121	411
121	411
257	412
257	412
2	412
2	412
121	412
121	412
121	412
121	412
2	413
2	413
121	413
121	413
121	413
121	413
271	414
271	414
30	414
30	414
121	414
121	414
274	415
274	415
2	415
2	415
121	415
121	415
121	415
121	415
275	416
30	416
30	416
72	416
276	417
276	417
212	417
212	417
30	417
30	417
30	418
30	418
30	418
30	418
31	419
31	419
31	419
31	419
31	419
31	419
31	419
31	419
30	419
30	419
30	419
30	419
28	420
28	420
28	421
28	422
28	423
154	423
154	423
154	423
154	423
154	423
154	423
28	423
154	423
28	423
154	423
277	424
277	424
278	425
278	425
279	426
279	426
280	427
280	427
281	428
281	428
282	429
282	429
283	430
283	430
284	431
94	431
284	431
285	432
285	432
94	433
286	433
286	433
30	434
2	435
2	435
2	435
2	435
10	436
10	436
28	436
28	436
28	437
28	437
10	438
28	438
28	438
10	439
10	439
287	439
288	439
288	439
288	439
28	439
28	439
30	440
30	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
6	440
2	441
28	442
28	442
163	442
163	442
163	442
289	443
2	443
290	443
291	444
291	444
291	444
291	444
30	444
2	445
2	445
2	445
2	445
6	445
6	445
6	445
6	445
6	445
6	445
6	445
6	445
6	445
6	445
178	446
178	446
2	446
2	446
292	446
292	446
2	447
2	447
178	448
132	448
2	448
2	448
178	449
178	449
2	449
2	449
293	449
293	449
2	450
2	450
2	450
6	450
6	450
6	450
121	450
121	450
121	450
10	451
10	451
150	451
150	451
2	451
2	451
294	451
294	451
294	451
294	451
92	452
2	452
2	452
2	452
2	452
28	453
28	453
295	454
295	454
6	454
6	454
200	455
200	455
30	456
30	456
30	456
30	456
296	456
296	456
296	456
296	456
297	457
297	457
297	457
297	457
2	457
2	457
2	457
2	457
91	457
92	458
92	458
297	458
297	458
297	458
297	458
178	458
2	458
2	458
2	458
2	458
91	458
91	458
12	459
2	459
37	459
30	460
30	460
30	460
30	460
30	460
30	460
30	460
30	460
30	460
30	460
30	460
30	460
94	460
94	460
94	460
94	460
94	460
94	460
2	461
2	461
2	461
2	461
121	461
121	461
121	461
121	461
298	462
298	462
298	462
298	462
2	462
2	462
2	462
2	462
121	462
121	462
121	462
121	462
2	463
299	464
299	464
299	464
299	464
30	464
30	464
30	464
30	464
30	465
94	465
94	465
300	465
301	466
301	466
30	466
30	466
302	467
303	467
30	467
30	467
304	468
304	468
304	468
304	468
30	468
30	468
30	468
30	468
305	469
30	469
30	469
306	470
306	470
306	470
306	470
30	470
30	470
30	470
30	470
303	471
303	471
303	471
303	471
303	471
303	471
28	471
28	471
28	471
28	471
307	472
307	472
307	472
307	472
5	472
5	472
5	472
5	472
30	472
30	472
30	472
30	472
308	473
28	473
28	473
308	473
28	473
28	473
308	473
308	473
309	474
309	474
309	474
309	474
30	474
30	474
30	474
30	474
310	475
310	475
310	475
310	475
10	475
30	475
30	475
30	475
30	475
311	476
311	476
311	476
311	476
30	476
30	476
30	476
30	476
28	477
28	477
28	477
28	477
312	477
312	477
312	477
312	477
303	478
303	478
303	478
303	478
150	478
28	478
28	478
28	478
28	478
313	479
313	479
313	479
313	479
30	479
30	479
30	479
30	479
10	480
10	480
10	480
10	480
10	480
10	480
10	480
10	480
30	480
30	480
30	480
30	480
6	480
6	480
6	480
6	480
6	480
314	481
314	481
30	481
30	481
30	481
30	481
315	482
315	482
315	482
315	482
30	482
30	482
30	482
30	482
28	483
28	483
28	484
28	484
316	484
316	484
6	484
6	484
6	484
6	484
30	485
317	485
6	485
30	485
6	485
10	485
10	485
142	485
142	485
6	485
317	485
6	485
6	485
317	485
10	485
30	485
30	485
10	485
6	485
6	485
6	485
10	485
317	485
10	485
6	485
10	485
10	486
6	486
30	486
30	486
6	486
6	486
142	486
318	486
6	486
142	486
318	486
318	486
6	486
30	486
318	486
30	486
10	486
6	486
142	486
142	486
319	487
30	487
30	487
30	487
30	487
319	488
30	488
320	489
30	489
129	489
30	490
129	490
6	490
6	490
5	491
5	491
5	491
5	491
5	491
5	491
5	491
5	491
5	491
5	491
5	491
30	491
30	491
30	491
30	491
30	491
30	491
6	491
200	492
200	492
321	492
200	493
200	493
1	494
322	495
1	495
323	496
1	496
323	497
1	497
31	498
1	498
323	499
1	499
10	500
1	500
10	500
10	500
30	500
10	500
10	500
10	500
212	501
1	501
1	501
30	501
324	501
212	501
30	501
1	501
30	501
324	501
324	501
1	501
212	501
212	501
324	501
30	501
325	502
325	502
2	502
2	502
325	503
325	503
2	503
2	503
2	504
2	504
12	505
12	505
326	505
326	505
326	505
326	505
2	505
2	505
2	505
2	505
327	506
327	506
327	506
327	506
327	506
12	506
12	506
12	506
12	506
2	506
2	506
2	506
2	506
12	507
12	507
2	507
2	507
2	507
2	507
328	507
328	507
328	507
328	507
328	507
328	507
328	507
328	507
329	508
42	509
330	509
330	509
330	509
330	509
30	509
30	509
331	509
331	509
42	510
42	510
178	510
30	510
2	511
200	511
332	512
332	512
200	512
200	512
30	513
70	513
70	513
30	513
70	513
70	513
30	513
30	513
70	513
333	514
333	514
333	514
333	514
30	514
30	514
30	514
30	514
30	515
30	515
30	515
30	515
5	516
334	516
10	516
30	516
5	517
30	517
335	518
335	518
336	518
30	518
6	518
6	518
6	518
